response_id,age_group,gender,rating,would_recommend,submitted_at
RSP-0001,18-24,Female,4,yes,2025-06-04
RSP-0002,45-54,Non-binary,4,yes,2025-06-01
RSP-0003,35-44,Non-binary,3,no,2025-07-01
RSP-0004,18-24,Male,5,yes,2025-06-17
RSP-0005,18-24,Prefer not to say,5,yes,2025-06-20
RSP-0006,18-24,Female,4,yes,2025-06-19
RSP-0007,18-24,Female,5,yes,2025-06-30
RSP-0008,45-54,Male,3,no,2025-06-03
RSP-0009,18-24,Female,5,yes,2025-06-15
RSP-0010,35-44,Female,4,yes,2025-06-14
RSP-0011,18-24,Female,4,yes,2025-06-18
RSP-0012,35-44,Female,5,yes,2025-06-13
RSP-0013,55+,Female,5,yes,2025-06-08
RSP-0014,45-54,Prefer not to say,4,yes,2025-06-26
RSP-0015,55+,Female,4,yes,2025-06-11
RSP-0016,45-54,Male,4,yes,2025-06-19
RSP-0017,18-24,Male,2,no,2025-06-03
RSP-0018,55+,Prefer not to say,2,no,2025-06-12
RSP-0019,45-54,Male,5,yes,2025-06-15
RSP-0020,25-34,Non-binary,2,yes,2025-06-05
RSP-0021,55+,Non-binary,4,yes,2025-07-01
RSP-0022,35-44,Male,4,yes,2025-06-18
RSP-0023,25-34,Non-binary,4,yes,2025-06-20
RSP-0024,35-44,Male,4,yes,2025-06-01
RSP-0025,18-24,Female,3,no,2025-06-18
RSP-0026,45-54,Male,3,no,2025-06-21
RSP-0027,18-24,Prefer not to say,3,no,2025-06-23
RSP-0028,55+,Non-binary,4,yes,2025-06-28
RSP-0029,55+,Prefer not to say,3,no,2025-06-04
RSP-0030,18-24,Female,4,yes,2025-06-30
RSP-0031,25-34,Male,4,yes,2025-06-15
RSP-0032,25-34,Non-binary,4,yes,2025-06-25
RSP-0033,45-54,Non-binary,3,yes,2025-06-01
RSP-0034,18-24,Male,2,yes,2025-06-04
RSP-0035,35-44,Non-binary,4,yes,2025-06-21
RSP-0036,18-24,Male,5,yes,2025-06-07
RSP-0037,35-44,Male,3,no,2025-06-24
RSP-0038,35-44,Male,5,yes,2025-06-08
RSP-0039,25-34,Female,1,no,2025-06-30
RSP-0040,18-24,Prefer not to say,5,yes,2025-06-05
RSP-0041,18-24,Male,3,no,2025-06-15
RSP-0042,35-44,Male,5,yes,2025-06-22
RSP-0043,55+,Prefer not to say,5,yes,2025-06-20
RSP-0044,18-24,Male,2,no,2025-06-05
RSP-0045,25-34,Non-binary,4,yes,2025-06-23
RSP-0046,35-44,Male,4,yes,2025-06-21
RSP-0047,18-24,Male,5,yes,2025-06-19
RSP-0048,55+,Female,3,yes,2025-06-08
RSP-0049,35-44,Prefer not to say,5,yes,2025-06-28
RSP-0050,25-34,Prefer not to say,5,yes,2025-06-26
RSP-0051,55+,Non-binary,2,no,2025-06-25
RSP-0052,45-54,Non-binary,4,yes,2025-06-06
RSP-0053,35-44,Prefer not to say,4,yes,2025-06-16
RSP-0054,45-54,Female,3,no,2025-06-30
RSP-0055,25-34,Male,3,no,2025-06-28
RSP-0056,45-54,Male,3,no,2025-06-13
RSP-0057,35-44,Female,3,yes,2025-06-25
RSP-0058,35-44,Male,4,yes,2025-06-12
RSP-0059,55+,Prefer not to say,1,no,2025-06-11
RSP-0060,45-54,Non-binary,4,yes,2025-06-14
RSP-0061,45-54,Prefer not to say,3,no,2025-06-06
RSP-0062,25-34,Female,3,yes,2025-06-29
RSP-0063,35-44,Female,5,yes,2025-06-17
RSP-0064,35-44,Female,5,yes,2025-06-04
RSP-0065,18-24,Male,4,yes,2025-06-18
RSP-0066,35-44,Non-binary,3,no,2025-06-10
RSP-0067,25-34,Non-binary,5,yes,2025-06-05
RSP-0068,18-24,Non-binary,5,yes,2025-06-10
RSP-0069,45-54,Female,5,yes,2025-06-27
RSP-0070,45-54,Male,4,yes,2025-06-25
RSP-0071,45-54,Prefer not to say,3,no,2025-06-07
RSP-0072,25-34,Prefer not to say,4,yes,2025-06-26
RSP-0073,45-54,Male,3,yes,2025-06-28
